2026-02-20 13:54:40,555 [INFO] [ICON] Setting window icon...
2026-02-20 13:54:40,555 [INFO] [ICON] Set Windows AppUserModelID
2026-02-20 13:54:40,557 [INFO] [ICON] Trying 3 icon paths...
2026-02-20 13:54:40,557 [INFO] [ICON] Path 1: C:\Users\F_Johnson\OneDrive - SMS Holdings Corporation\Desktop\Programstest\smartlogosmall.png
2026-02-20 13:54:40,557 [INFO] [ICON] ❌ Not found at path 1
2026-02-20 13:54:40,557 [INFO] [ICON] Path 2: C:\Users\F_Johnson\AppData\Local\Temp\_MEI338802\smartlogosmall.png
2026-02-20 13:54:40,557 [INFO] [ICON] ❌ Not found at path 2
2026-02-20 13:54:40,557 [INFO] [ICON] Path 3: C:\Users\F_Johnson\OneDrive - SMS Holdings Corporation\Desktop\SMART-Assistant\SMART-Assistant-Publish\smartlogosmall.png
2026-02-20 13:54:40,564 [INFO] [ICON] ✅ Found icon at path 3
2026-02-20 13:54:40,602 [INFO] [ICON] ✅ Loaded image: (64, 79) PNG
2026-02-20 14:01:25,123 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34124/elements
2026-02-20 14:01:29,194 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34124/elements
2026-02-20 14:01:33,298 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34124/elements
2026-02-20 14:01:41,476 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34125/elements
2026-02-20 14:01:45,573 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34125/elements
2026-02-20 14:01:49,661 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34125/elements
2026-02-20 14:01:57,871 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34126/elements
2026-02-20 14:02:01,983 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34126/elements
2026-02-20 14:02:06,093 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34126/elements
2026-02-20 14:02:14,290 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34127/elements
2026-02-20 14:02:18,396 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34127/elements
2026-02-20 14:02:22,490 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34127/elements
2026-02-20 14:02:30,685 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34128/elements
2026-02-20 14:02:34,781 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34128/elements
2026-02-20 14:02:38,849 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34128/elements
2026-02-20 14:02:46,980 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34129/elements
2026-02-20 14:02:51,051 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34129/elements
2026-02-20 14:02:55,137 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34129/elements
2026-02-20 14:03:03,378 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34130/elements
2026-02-20 14:03:07,448 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34130/elements
2026-02-20 14:03:11,545 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34130/elements
2026-02-20 14:03:19,735 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34131/elements
2026-02-20 14:03:23,851 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34131/elements
2026-02-20 14:03:27,973 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34131/elements
2026-02-20 14:03:36,159 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34132/elements
2026-02-20 14:03:40,246 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34132/elements
2026-02-20 14:03:44,347 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34132/elements
2026-02-20 14:03:52,516 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34133/elements
2026-02-20 14:03:56,602 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34133/elements
2026-02-20 14:04:00,701 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34133/elements
2026-02-20 14:04:08,890 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34134/elements
2026-02-20 14:04:12,979 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34134/elements
2026-02-20 14:04:17,067 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34134/elements
2026-02-20 14:04:25,291 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34135/elements
2026-02-20 14:04:29,380 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34135/elements
2026-02-20 14:04:33,500 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34135/elements
2026-02-20 14:04:41,674 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34136/elements
2026-02-20 14:04:45,767 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34136/elements
2026-02-20 14:04:49,864 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34136/elements
2026-02-20 14:04:58,060 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34137/elements
2026-02-20 14:05:02,169 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34137/elements
2026-02-20 14:05:06,267 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34137/elements
2026-02-20 14:05:14,412 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34138/elements
2026-02-20 14:05:18,477 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34138/elements
2026-02-20 14:05:22,569 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34138/elements
2026-02-20 14:05:30,743 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34139/elements
2026-02-20 14:05:34,812 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34139/elements
2026-02-20 14:05:38,899 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34139/elements
2026-02-20 14:05:47,094 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34140/elements
2026-02-20 14:05:51,183 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34140/elements
2026-02-20 14:05:55,259 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34140/elements
2026-02-20 14:06:03,421 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34141/elements
2026-02-20 14:06:07,541 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34141/elements
2026-02-20 14:06:11,662 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/element/f.28CDE0886B83BD8725436AEB1FB2BAF1.d.60DE0244A1F8B885005BD8825FFDA3E9.e.34141/elements
2026-02-20 14:06:19,817 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/url
2026-02-20 14:06:23,935 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/url
2026-02-20 14:06:28,063 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/url
2026-02-20 14:06:36,230 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/window/minimize
2026-02-20 14:06:40,306 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/window/minimize
2026-02-20 14:06:44,390 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8/window/minimize
2026-02-20 14:15:06,221 [WARNING] Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8
2026-02-20 14:15:10,327 [WARNING] Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8
2026-02-20 14:15:14,416 [WARNING] Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=55026): Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it")': /session/8277f62c7e8e773a5dc224514a8a46d8
